mode: set
github.com/aka-achu/eidos/chown.go:7.43,9.2 1 1
github.com/aka-achu/eidos/eidos.go:18.82,21.29 1 1
github.com/aka-achu/eidos/eidos.go:27.2,27.23 1 1
github.com/aka-achu/eidos/eidos.go:33.2,33.40 1 1
github.com/aka-achu/eidos/eidos.go:39.2,39.20 1 1
github.com/aka-achu/eidos/eidos.go:44.2,44.34 1 1
github.com/aka-achu/eidos/eidos.go:52.2,62.67 3 1
github.com/aka-achu/eidos/eidos.go:69.2,73.12 2 1
github.com/aka-achu/eidos/eidos.go:86.2,86.12 1 1
github.com/aka-achu/eidos/eidos.go:95.2,95.42 1 1
github.com/aka-achu/eidos/eidos.go:111.2,111.15 1 1
github.com/aka-achu/eidos/eidos.go:21.29,22.37 1 1
github.com/aka-achu/eidos/eidos.go:22.38,22.39 0 0
github.com/aka-achu/eidos/eidos.go:27.23,29.3 1 1
github.com/aka-achu/eidos/eidos.go:33.40,35.3 1 1
github.com/aka-achu/eidos/eidos.go:39.20,41.3 1 1
github.com/aka-achu/eidos/eidos.go:45.15,46.8 1 1
github.com/aka-achu/eidos/eidos.go:47.10,48.31 1 1
github.com/aka-achu/eidos/eidos.go:62.67,63.67 1 1
github.com/aka-achu/eidos/eidos.go:63.67,65.4 1 0
github.com/aka-achu/eidos/eidos.go:73.12,74.7 1 1
github.com/aka-achu/eidos/eidos.go:74.7,75.11 1 1
github.com/aka-achu/eidos/eidos.go:76.34,77.15 1 1
github.com/aka-achu/eidos/eidos.go:86.12,87.7 1 1
github.com/aka-achu/eidos/eidos.go:87.7,89.4 1 1
github.com/aka-achu/eidos/eidos.go:95.42,101.13 3 1
github.com/aka-achu/eidos/eidos.go:101.13,102.8 1 1
github.com/aka-achu/eidos/eidos.go:102.8,103.12 1 1
github.com/aka-achu/eidos/eidos.go:104.36,105.73 1 0
github.com/aka-achu/eidos/eidos.go:114.53,122.38 5 1
github.com/aka-achu/eidos/eidos.go:130.2,130.19 1 1
github.com/aka-achu/eidos/eidos.go:138.2,138.41 1 1
github.com/aka-achu/eidos/eidos.go:145.2,150.15 3 1
github.com/aka-achu/eidos/eidos.go:122.38,127.3 1 1
github.com/aka-achu/eidos/eidos.go:130.19,131.51 1 1
github.com/aka-achu/eidos/eidos.go:131.51,133.4 1 0
github.com/aka-achu/eidos/eidos.go:138.41,139.36 1 1
github.com/aka-achu/eidos/eidos.go:139.36,141.4 1 0
github.com/aka-achu/eidos/eidos.go:155.32,159.2 3 1
github.com/aka-achu/eidos/eidos.go:164.33,168.2 3 1
github.com/aka-achu/eidos/internal.go:25.30,27.2 1 1
github.com/aka-achu/eidos/internal.go:30.48,35.24 3 1
github.com/aka-achu/eidos/internal.go:40.2,40.16 1 1
github.com/aka-achu/eidos/internal.go:45.2,46.16 2 1
github.com/aka-achu/eidos/internal.go:52.2,54.12 3 1
github.com/aka-achu/eidos/internal.go:35.24,38.3 1 1
github.com/aka-achu/eidos/internal.go:40.16,42.3 1 0
github.com/aka-achu/eidos/internal.go:46.16,49.3 1 0
github.com/aka-achu/eidos/internal.go:58.38,65.16 4 1
github.com/aka-achu/eidos/internal.go:88.2,89.16 2 1
github.com/aka-achu/eidos/internal.go:94.2,96.12 3 1
github.com/aka-achu/eidos/internal.go:65.16,71.61 3 1
github.com/aka-achu/eidos/internal.go:75.3,75.51 1 1
github.com/aka-achu/eidos/internal.go:80.3,84.4 1 1
github.com/aka-achu/eidos/internal.go:71.61,73.4 1 0
github.com/aka-achu/eidos/internal.go:75.51,77.4 1 0
github.com/aka-achu/eidos/internal.go:89.16,91.3 1 0
github.com/aka-achu/eidos/internal.go:100.53,107.16 5 1
github.com/aka-achu/eidos/internal.go:111.2,114.3 1 1
github.com/aka-achu/eidos/internal.go:107.16,109.3 1 1
github.com/aka-achu/eidos/internal.go:118.33,120.34 1 1
github.com/aka-achu/eidos/internal.go:125.2,125.40 1 1
github.com/aka-achu/eidos/internal.go:129.2,129.12 1 1
github.com/aka-achu/eidos/internal.go:120.34,122.3 1 0
github.com/aka-achu/eidos/internal.go:125.40,127.3 1 0
github.com/aka-achu/eidos/internal.go:133.32,135.19 1 1
github.com/aka-achu/eidos/internal.go:140.2,142.12 3 1
github.com/aka-achu/eidos/internal.go:135.19,137.3 1 1
github.com/aka-achu/eidos/internal.go:147.79,149.14 1 1
github.com/aka-achu/eidos/internal.go:149.14,157.95 2 1
github.com/aka-achu/eidos/internal.go:157.95,161.4 1 0
github.com/aka-achu/eidos/internal.go:161.9,164.4 1 1
github.com/aka-achu/eidos/internal.go:165.8,168.3 1 1
github.com/aka-achu/eidos/internal.go:172.86,174.16 2 1
github.com/aka-achu/eidos/internal.go:177.2,180.16 3 1
github.com/aka-achu/eidos/internal.go:184.2,185.16 2 1
github.com/aka-achu/eidos/internal.go:189.2,190.16 2 1
github.com/aka-achu/eidos/internal.go:193.2,197.16 3 1
github.com/aka-achu/eidos/internal.go:202.2,202.15 1 1
github.com/aka-achu/eidos/internal.go:209.2,209.51 1 1
github.com/aka-achu/eidos/internal.go:214.2,214.41 1 1
github.com/aka-achu/eidos/internal.go:219.2,219.37 1 1
github.com/aka-achu/eidos/internal.go:224.2,224.46 1 1
github.com/aka-achu/eidos/internal.go:228.2,228.12 1 1
github.com/aka-achu/eidos/internal.go:174.16,176.3 1 0
github.com/aka-achu/eidos/internal.go:180.16,182.3 1 0
github.com/aka-achu/eidos/internal.go:185.16,187.3 1 0
github.com/aka-achu/eidos/internal.go:190.16,192.3 1 0
github.com/aka-achu/eidos/internal.go:197.16,199.3 1 0
github.com/aka-achu/eidos/internal.go:202.15,203.17 1 1
github.com/aka-achu/eidos/internal.go:203.17,206.4 2 0
github.com/aka-achu/eidos/internal.go:209.51,212.3 2 0
github.com/aka-achu/eidos/internal.go:214.41,217.3 2 0
github.com/aka-achu/eidos/internal.go:219.37,221.3 1 0
github.com/aka-achu/eidos/internal.go:224.46,226.3 1 0
github.com/aka-achu/eidos/internal.go:231.61,240.14 4 1
github.com/aka-achu/eidos/internal.go:246.2,247.16 2 1
github.com/aka-achu/eidos/internal.go:251.2,251.26 1 1
github.com/aka-achu/eidos/internal.go:240.14,243.3 1 1
github.com/aka-achu/eidos/internal.go:247.16,249.3 1 1
github.com/aka-achu/eidos/internal.go:251.26,253.16 1 1
github.com/aka-achu/eidos/internal.go:258.3,258.105 1 1
github.com/aka-achu/eidos/internal.go:253.16,254.12 1 0
github.com/aka-achu/eidos/internal.go:258.105,264.97 2 1
github.com/aka-achu/eidos/internal.go:264.97,266.5 1 1
